0,00;0,000
167,43;9,526
167,44;9,533
167,45;9,541
167,46;9,548
167,47;9,556
167,48;9,564
167,49;9,572
167,50;9,580
167,51;9,587
167,52;9,593
167,53;9,600
167,54;9,606
167,55;9,613
167,56;9,619
167,57;9,626
167,58;9,632
167,59;9,639
167,60;9,645
167,61;9,652
167,62;9,659
167,63;9,665
167,64;9,672
167,65;9,678
167,66;9,685
167,67;9,691
167,68;9,697
167,69;9,703
167,70;9,710
167,71;9,716
167,72;9,722
167,73;9,728
167,74;9,735
167,75;9,741
167,76;9,747
167,77;9,753
167,78;9,760
167,79;9,767
167,80;9,774
167,81;9,781
167,82;9,787
167,83;9,794
167,84;9,801
167,85;9,807
167,86;9,814
167,87;9,821
167,88;9,828
167,89;9,835
167,90;9,842
167,91;9,848
167,92;9,855
167,93;9,862
167,94;9,869
167,95;9,876
167,96;9,882
167,97;9,889
167,98;9,896
167,99;9,903
168,00;9,909
168,01;9,916
168,02;9,923
168,03;9,929
168,04;9,936
168,05;9,942
168,06;9,949
168,07;9,956
168,08;9,962
168,09;9,969
168,10;9,976
168,11;9,982
168,12;9,989
168,13;9,996
168,14;10,003
168,15;10,010
168,16;10,017
168,17;10,023
168,18;10,030
168,19;10,038
168,20;10,045
168,21;10,053
168,22;10,060
168,23;10,068
168,24;10,075
168,25;10,082
168,26;10,090
168,27;10,097
168,28;10,104
168,29;10,112
168,30;10,119
168,31;10,126
168,32;10,133
168,33;10,140
168,34;10,147
168,35;10,154
168,36;10,161
168,37;10,168
168,38;10,175
168,39;10,182
168,40;10,189
168,41;10,197
168,42;10,205
168,43;10,213
168,44;10,220
168,45;10,227
168,46;10,235
168,47;10,242
168,48;10,249
168,49;10,256
168,50;10,263
168,51;10,270
168,52;10,277
168,53;10,283
168,54;10,290
168,55;10,297
168,56;10,303
168,57;10,310
168,58;10,317
168,59;10,323
168,60;10,330
168,61;10,337
168,62;10,343
168,63;10,351
168,64;10,357
168,65;10,364
168,66;10,372
168,67;10,379
168,68;10,386
168,69;10,393
168,70;10,400
168,71;10,406
168,72;10,413
168,73;10,420
168,74;10,426
168,75;10,433
168,76;10,440
168,77;10,447
168,78;10,454
168,79;10,461
168,80;10,467
168,81;10,474
168,82;10,480
168,83;10,487
168,84;10,493
168,85;10,500
168,86;10,507
168,87;10,514
168,88;10,520
168,89;10,527
168,90;10,534
168,91;10,541
168,92;10,548
168,93;10,555
168,94;10,562
168,95;10,569
168,96;10,576
168,97;10,583
168,98;10,590
168,99;10,597
169,00;10,603
169,01;10,610
169,02;10,616
169,03;10,623
169,04;10,630
169,05;10,637
169,06;10,643
169,07;10,650
169,08;10,656
169,09;10,662
169,10;10,669
169,11;10,675
169,12;10,682
169,13;10,689
169,14;10,695
169,15;10,702
169,16;10,708
169,17;10,715
169,18;10,721
169,19;10,728
169,20;10,734
169,21;10,741
169,22;10,747
169,23;10,754
169,24;10,760
169,25;10,766
169,26;10,772
169,27;10,778
169,28;10,784
169,29;10,791
169,30;10,797
169,31;10,803
169,32;10,809
169,33;10,815
169,34;10,821
169,35;10,827
169,36;10,833
169,37;10,839
169,38;10,845
169,39;10,852
169,40;10,858
169,41;10,864
169,42;10,870
169,43;10,877
169,44;10,883
169,45;10,889
169,46;10,895
169,47;10,901
169,48;10,907
169,49;10,913
169,50;10,920
169,51;10,926
169,52;10,933
169,53;10,939
169,54;10,946
169,55;10,953
169,56;10,959
169,57;10,966
169,58;10,972
169,59;10,979
169,60;10,986
169,61;10,992
169,62;11,000
169,63;11,007
169,64;11,013
169,65;11,020
169,66;11,027
169,67;11,033
169,68;11,040
169,69;11,046
169,70;11,052
169,71;11,058
169,72;11,064
169,73;11,070
169,74;11,076
169,75;11,081
169,76;11,087
169,77;11,093
169,78;11,099
169,79;11,105
169,80;11,111
169,81;11,116
169,82;11,122
169,83;11,128
169,84;11,134
169,85;11,140
169,86;11,146
169,87;11,152
169,88;11,158
169,89;11,164
169,90;11,170
169,91;11,177
169,92;11,183
169,93;11,189
169,94;11,196
169,95;11,203
169,96;11,210
169,97;11,216
169,98;11,222
169,99;11,229
170,00;11,235
170,01;11,242
170,02;11,248
170,03;11,254
170,04;11,261
170,05;11,267
170,06;11,274
170,07;11,281
170,08;11,288
170,09;11,294
170,10;11,301
170,11;11,309
170,12;11,316
170,13;11,324
170,14;11,331
170,15;11,338
170,16;11,346
170,17;11,353
170,18;11,361
170,19;11,368
170,20;11,375
170,21;11,382
170,22;11,390
170,23;11,397
170,24;11,404
170,25;11,411
170,26;11,418
170,27;11,425
170,28;11,432
170,29;11,439
170,30;11,445
170,31;11,452
170,32;11,458
170,33;11,465
170,34;11,471
170,35;11,478
170,36;11,484
170,37;11,491
170,38;11,498
170,39;11,504
170,40;11,512
170,41;11,519
170,42;11,527
170,43;11,535
170,44;11,543
170,45;11,551
170,46;11,558
170,47;11,566
170,48;11,573
170,49;11,581
170,50;11,588
170,51;11,596
170,52;11,603
170,53;11,610
170,54;11,617
170,55;11,625
170,56;11,632
170,57;11,639
170,58;11,646
170,59;11,653
170,60;11,660
170,61;11,667
170,62;11,673
170,63;11,680
170,64;11,687
170,65;11,694
170,66;11,701
170,67;11,708
170,68;11,715
170,69;11,722
170,70;11,729
170,71;11,735
170,72;11,742
170,73;11,749
170,74;11,756
170,75;11,763
170,76;11,770
170,77;11,777
170,78;11,783
170,79;11,790
170,80;11,797
170,81;11,804
170,82;11,810
170,83;11,817
170,84;11,823
170,85;11,830
170,86;11,836
170,87;11,843
170,88;11,849
170,89;11,855
170,90;11,862
170,91;11,868
170,92;11,875
170,93;11,882
170,94;11,888
170,95;11,895
170,96;11,901
170,97;11,908
170,98;11,914
170,99;11,920
171,00;11,927
171,01;11,933
171,02;11,939
171,03;11,945
171,04;11,952
171,05;11,958
171,06;11,965
171,07;11,971
171,08;11,978
171,09;11,984
171,10;11,991
171,11;11,997
171,12;12,003
171,13;12,010
171,14;12,016
171,15;12,023
171,16;12,029
171,17;12,036
171,18;12,042
171,19;12,049
171,20;12,055
171,21;12,062
171,22;12,068
171,23;12,075
171,24;12,081
171,25;12,087
171,26;12,094
171,27;12,100
171,28;12,107
171,29;12,113
171,30;12,120
171,31;12,126
171,32;12,133
171,33;12,139
171,34;12,145
171,35;12,151
171,36;12,158
171,37;12,164
171,38;12,170
171,39;12,176
171,40;12,183
171,41;12,189
171,42;12,195
171,43;12,202
171,44;12,208
171,45;12,215
171,46;12,221
171,47;12,227
171,48;12,234
171,49;12,240
171,50;12,247
171,51;12,254
171,52;12,261
171,53;12,268
171,54;12,274
171,55;12,280
171,56;12,287
171,57;12,294
171,58;12,300
171,59;12,307
171,60;12,313
171,61;12,320
171,62;12,327
171,63;12,333
171,64;12,340
171,65;12,346
171,66;12,353
171,67;12,359
171,68;12,366
171,69;12,373
171,70;12,380
171,71;12,386
171,72;12,393
171,73;12,399
171,74;12,406
171,75;12,412
171,76;12,418
171,77;12,424
171,78;12,431
171,79;12,437
171,80;12,444
171,81;12,450
171,82;12,457
171,83;12,463
171,84;12,469
171,85;12,475
171,86;12,481
171,87;12,487
171,88;12,493
171,89;12,499
171,90;12,505
171,91;12,511
171,92;12,517
171,93;12,523
171,94;12,530
171,95;12,536
171,96;12,542
171,97;12,548
171,98;12,554
171,99;12,560
172,00;12,566
172,01;12,572
172,02;12,577
172,03;12,583
172,04;12,589
172,05;12,594
172,06;12,600
172,07;12,605
172,08;12,611
172,09;12,616
172,10;12,622
172,11;12,628
172,12;12,633
172,13;12,638
172,14;12,644
172,15;12,649
172,16;12,655
172,17;12,660
172,18;12,665
172,19;12,671
172,20;12,676
172,21;12,681
172,22;12,686
172,23;12,692
172,24;12,697
172,25;12,702
172,26;12,708
172,27;12,713
172,28;12,718
172,29;12,724
172,30;12,729
172,31;12,735
172,32;12,740
172,33;12,745
172,34;12,751
172,35;12,756
172,36;12,761
172,37;12,767
172,38;12,772
172,39;12,778
172,40;12,783
172,41;12,788
172,42;12,794
172,43;12,799
172,44;12,805
172,45;12,810
172,46;12,816
172,47;12,821
172,48;12,826
172,49;12,832
172,50;12,837
172,51;12,842
172,52;12,848
172,53;12,853
172,54;12,858
172,55;12,864
172,56;12,869
172,57;12,874
172,58;12,880
172,59;12,885
172,60;12,891
172,61;12,896
172,62;12,902
172,63;12,907
172,64;12,912
172,65;12,918
172,66;12,923
172,67;12,928
172,68;12,934
172,69;12,939
172,70;12,945
172,71;12,951
172,72;12,957
172,73;12,963
172,74;12,969
172,75;12,974
172,76;12,980
172,77;12,986
172,78;12,991
172,79;12,997
172,80;13,002
172,81;13,007
172,82;13,013
172,83;13,018
172,84;13,024
172,85;13,029
172,86;13,034
172,87;13,040
172,88;13,045
172,89;13,050
172,90;13,056
172,91;13,061
172,92;13,066
172,93;13,072
172,94;13,077
172,95;13,082
172,96;13,087
172,97;13,093
172,98;13,098
172,99;13,103
173,00;13,109
173,01;13,114
173,02;13,119
173,03;13,125
173,04;13,130
173,05;13,136
173,06;13,141
173,07;13,147
173,08;13,152
173,09;13,158
173,10;13,164
173,11;13,169
173,12;13,175
173,13;13,180
173,14;13,186
173,15;13,192
173,16;13,197
173,17;13,203
173,18;13,208
173,19;13,214
173,20;13,219
173,21;13,225
173,22;13,230
173,23;13,236
173,24;13,241
173,25;13,247
173,26;13,252
173,27;13,258
173,28;13,263
173,29;13,269
173,30;13,274
173,31;13,280
173,32;13,285
173,33;13,291
173,34;13,297
173,35;13,302
173,36;13,307
173,37;13,313
173,38;13,318
173,39;13,324
173,40;13,329
173,41;13,334
173,42;13,340
173,43;13,346
173,44;13,352
173,45;13,358
173,46;13,363
173,47;13,369
173,48;13,375
173,49;13,380
173,50;13,386
173,51;13,392
173,52;13,397
173,53;13,403
173,54;13,409
173,55;13,414
173,56;13,420
173,57;13,425
173,58;13,431
173,59;13,437
173,60;13,442
173,61;13,448
173,62;13,453
173,63;13,459
173,64;13,464
173,65;13,470
173,66;13,476
173,67;13,481
173,68;13,487
173,69;13,492
173,70;13,498
173,71;13,503
173,72;13,509
173,73;13,515
173,74;13,520
173,75;13,526
173,76;13,531
173,77;13,537
173,78;13,543
173,79;13,548
173,80;13,554
173,81;13,559
173,82;13,565
173,83;13,570
173,84;13,576
173,85;13,581
173,86;13,587
173,87;13,592
173,88;13,597
173,89;13,603
173,90;13,608
173,91;13,613
173,92;13,619
173,93;13,624
173,94;13,629
173,95;13,634
173,96;13,639
173,97;13,645
173,98;13,650
173,99;13,655
174,00;13,660
174,01;13,665
174,02;13,671
174,03;13,676
174,04;13,681
174,05;13,686
174,06;13,691
174,07;13,697
174,08;13,702
174,09;13,707
174,10;13,713
174,11;13,718
174,12;13,724
174,13;13,729
174,14;13,735
174,15;13,740
174,16;13,746
174,17;13,752
174,18;13,757
174,19;13,763
174,20;13,769
174,21;13,774
174,22;13,780
174,23;13,786
174,24;13,791
174,25;13,797
174,26;13,802
174,27;13,808
174,28;13,814
174,29;13,820
174,30;13,825
174,31;13,831
174,32;13,837
174,33;13,843
174,34;13,848
174,35;13,854
174,36;13,860
174,37;13,866
174,38;13,872
174,39;13,877
174,40;13,883
174,41;13,889
174,42;13,895
174,43;13,901
174,44;13,907
174,45;13,913
174,46;13,919
174,47;13,925
174,48;13,931
174,49;13,937
174,50;13,942
174,51;13,948
174,52;13,954
174,53;13,960
174,54;13,966
174,55;13,971
174,56;13,977
174,57;13,983
174,58;13,989
174,59;13,995
174,60;14,001
174,61;14,007
174,62;14,013
174,63;14,019
174,64;14,025
174,65;14,031
174,66;14,037
174,67;14,044
174,68;14,050
174,69;14,057
174,70;14,063
174,71;14,070
174,72;14,076
174,73;14,083
174,74;14,089
174,75;14,096
174,76;14,103
174,77;14,110
174,78;14,117
174,79;14,123
174,80;14,130
174,81;14,137
174,82;14,143
174,83;14,150
174,84;14,157
174,85;14,163
174,86;14,170
174,87;14,176
174,88;14,183
174,89;14,190
174,90;14,196
174,91;14,203
174,92;14,209
174,93;14,216
174,94;14,223
174,95;14,230
174,96;14,237
174,97;14,244
174,98;14,252
174,99;14,259
175,00;14,267
175,01;14,274
175,02;14,283
175,03;14,292
175,04;14,299
175,05;14,306
175,06;14,313
175,07;14,320
175,08;14,327
175,09;14,334
175,10;14,341
175,11;14,348
175,12;14,355
175,13;14,362
175,14;14,369
175,15;14,376
175,16;14,383
175,17;14,390
175,18;14,397
175,19;14,404
175,20;14,411
175,21;14,418
175,22;14,425
175,23;14,432
175,24;14,439
175,25;14,446
175,26;14,453
175,27;14,460
175,28;14,467
175,29;14,474
175,30;14,481
175,31;14,489
175,32;14,496
175,33;14,503
175,34;14,509
175,35;14,516
175,36;14,524
175,37;14,531
175,38;14,538
175,39;14,545
175,40;14,553
175,41;14,560
175,42;14,568
175,43;14,575
175,44;14,583
175,45;14,590
175,46;14,598
175,47;14,605
175,48;14,613
175,49;14,620
175,50;14,628
175,51;14,635
175,52;14,642
175,53;14,649
175,54;14,657
175,55;14,664
175,56;14,671
175,57;14,679
175,58;14,686
175,59;14,693
175,60;14,701
175,61;14,708
175,62;14,716
175,63;14,723
175,64;14,731
175,65;14,738
175,66;14,745
175,67;14,753
175,68;14,760
175,69;14,767
175,70;14,774
175,71;14,782
175,72;14,789
175,73;14,796
175,74;14,804
175,75;14,811
175,76;14,819
175,77;14,826
175,78;14,834
175,79;14,841
175,80;14,849
175,81;14,856
175,82;14,864
175,83;14,871
175,84;14,878
175,85;14,886
175,86;14,893
175,87;14,900
175,88;14,908
175,89;14,915
175,90;14,922
175,91;14,930
175,92;14,937
175,93;14,944
175,94;14,952
175,95;14,959
175,96;14,967
175,97;14,974
175,98;14,982
175,99;14,989
176,00;14,996
176,01;15,003
176,02;15,011
176,03;15,018
176,04;15,025
176,05;15,032
176,06;15,039
176,07;15,046
176,08;15,053
176,09;15,060
176,10;15,067
176,11;15,074
176,12;15,081
176,13;15,088
176,14;15,095
176,15;15,101
176,16;15,108
176,17;15,115
176,18;15,122
176,19;15,129
176,20;15,137
176,21;15,144
176,22;15,151
176,23;15,158
176,24;15,165
176,25;15,172
176,26;15,179
176,27;15,186
176,28;15,194
176,29;15,201
176,30;15,208
176,31;15,216
176,32;15,224
176,33;15,231
176,34;15,239
176,35;15,246
176,36;15,254
176,37;15,261
176,38;15,268
176,39;15,276
176,40;15,283
176,41;15,290
176,42;15,297
176,43;15,304
176,44;15,311
176,45;15,318
176,46;15,325
176,47;15,333
176,48;15,340
176,49;15,347
176,50;15,355
176,51;15,362
176,52;15,369
176,53;15,377
176,54;15,384
176,55;15,392
176,56;15,399
176,57;15,407
176,58;15,415
176,59;15,422
176,60;15,430
176,61;15,438
176,62;15,445
176,63;15,453
176,64;15,460
176,65;15,468
176,66;15,476
176,67;15,483
176,68;15,491
176,69;15,498
176,70;15,505
176,71;15,513
176,72;15,520
176,73;15,527
176,74;15,535
176,75;15,542
176,76;15,549
176,77;15,556
176,78;15,564
176,79;15,571
176,80;15,579
176,81;15,586
176,82;15,594
176,83;15,601
176,84;15,609
176,85;15,617
176,86;15,625
176,87;15,633
176,88;15,642
176,89;15,650
176,90;15,658
176,91;15,667
176,92;15,675
176,93;15,684
176,94;15,692
176,95;15,701
176,96;15,709
176,97;15,718
176,98;15,726
176,99;15,734
177,00;15,742
177,01;15,750
177,02;15,759
177,03;15,767
177,04;15,775
177,05;15,783
177,06;15,791
177,07;15,799
177,08;15,807
177,09;15,815
177,10;15,823
177,11;15,831
177,12;15,839
177,13;15,847
177,14;15,855
177,15;15,863
177,16;15,872
177,17;15,880
177,18;15,889
177,19;15,897
177,20;15,905
177,21;15,913
177,22;15,922
177,23;15,930
177,24;15,938
177,25;15,946
177,26;15,954
177,27;15,962
177,28;15,970
177,29;15,978
177,30;15,986
177,31;15,994
177,32;16,002
177,33;16,010
177,34;16,018
177,35;16,026
177,36;16,034
177,37;16,043
177,38;16,051
177,39;16,060
177,40;16,068
177,41;16,076
177,42;16,084
177,43;16,092
177,44;16,100
177,45;16,108
177,46;16,116
177,47;16,124
177,48;16,132
177,49;16,139
177,50;16,147
177,51;16,155
177,52;16,162
177,53;16,170
177,54;16,178
177,55;16,186
177,56;16,193
177,57;16,201
177,58;16,209
177,59;16,216
177,60;16,224
177,61;16,232
177,62;16,240
177,63;16,247
177,64;16,255
177,65;16,262
177,66;16,270
177,67;16,277
177,68;16,285
177,69;16,292
177,70;16,300
177,71;16,307
177,72;16,315
177,73;16,323
177,74;16,330
177,75;16,337
177,76;16,345
177,77;16,352
177,78;16,359
177,79;16,367
177,80;16,374
177,81;16,381
177,82;16,388
177,83;16,395
177,84;16,402
177,85;16,410
177,86;16,417
177,87;16,424
177,88;16,431
177,89;16,438
177,90;16,446
177,91;16,453
177,92;16,460
177,93;16,468
177,94;16,475
177,95;16,482
177,96;16,489
177,97;16,497
177,98;16,504
177,99;16,511
178,00;16,518
178,01;16,525
178,02;16,533
178,03;16,540
178,04;16,547
178,05;16,554
178,06;16,561
178,07;16,568
178,08;16,575
178,09;16,583
178,10;16,590
178,11;16,597
178,12;16,604
178,13;16,611
178,14;16,617
178,15;16,624
178,16;16,631
178,17;16,638
178,18;16,645
178,19;16,652
178,20;16,659
178,21;16,666
178,22;16,673
178,23;16,680
178,24;16,687
178,25;16,694
178,26;16,701
178,27;16,708
178,28;16,715
178,29;16,722
178,30;16,729
178,31;16,736
178,32;16,744
178,33;16,751
178,34;16,758
178,35;16,765
178,36;16,773
178,37;16,780
178,38;16,788
178,39;16,795
178,40;16,802
178,41;16,809
178,42;16,817
178,43;16,824
178,44;16,831
178,45;16,838
178,46;16,845
178,47;16,853
178,48;16,860
178,49;16,867
178,50;16,874
178,51;16,881
178,52;16,888
178,53;16,896
178,54;16,903
178,55;16,910
178,56;16,917
178,57;16,924
178,58;16,931
178,59;16,938
178,60;16,945
178,61;16,952
178,62;16,959
178,63;16,966
178,64;16,974
178,65;16,981
178,66;16,988
178,67;16,995
178,68;17,002
178,69;17,009
178,70;17,016
178,71;17,023
178,72;17,031
178,73;17,038
178,74;17,046
178,75;17,053
178,76;17,060
178,77;17,068
178,78;17,075
178,79;17,082
178,80;17,089
178,81;17,096
178,82;17,103
178,83;17,110
178,84;17,117
178,85;17,124
178,86;17,131
178,87;17,138
178,88;17,145
178,89;17,152
178,90;17,159
178,91;17,166
178,92;17,174
178,93;17,181
178,94;17,188
178,95;17,195
178,96;17,202
178,97;17,210
178,98;17,217
178,99;17,224
179,00;17,231
179,01;17,239
179,02;17,246
179,03;17,254
179,04;17,261
179,05;17,269
179,06;17,276
179,07;17,284
179,08;17,292
179,09;17,300
179,10;17,308
179,11;17,316
179,12;17,324
179,13;17,332
179,14;17,340
179,15;17,349
179,16;17,357
179,17;17,366
179,18;17,375
179,19;17,384
179,20;17,392
179,21;17,401
179,22;17,410
179,23;17,419
179,24;17,429
179,25;17,439
179,26;17,449
179,27;17,458
179,28;17,468
179,29;17,478
179,30;17,487
179,31;17,497
179,32;17,506
179,33;17,515
179,34;17,524
179,35;17,533
179,36;17,543
179,37;17,552
179,38;17,562
179,39;17,571
179,40;17,581
179,41;17,590
179,42;17,600
179,43;17,609
179,44;17,619
179,45;17,628
179,46;17,638
179,47;17,647
179,48;17,656
179,49;17,666
179,50;17,675
179,51;17,684
179,52;17,693
179,53;17,702
179,54;17,711
179,55;17,720
179,56;17,729
179,57;17,738
179,58;17,747
179,59;17,756
179,60;17,766
179,61;17,775
179,62;17,784
179,63;17,793
179,64;17,802
179,65;17,810
179,66;17,819
179,67;17,828
179,68;17,837
179,69;17,846
179,70;17,854
179,71;17,863
179,72;17,872
179,73;17,881
179,74;17,890
179,75;17,899
179,76;17,908
179,77;17,918
179,78;17,927
179,79;17,936
179,80;17,945
179,81;17,954
179,82;17,963
179,83;17,972
179,84;17,982
179,85;17,992
179,86;18,001
179,87;18,011
179,88;18,020
179,89;18,030
179,90;18,039
179,91;18,048
179,92;18,057
179,93;18,066
179,94;18,075
179,95;18,085
179,96;18,094
179,97;18,104
179,98;18,113
179,99;18,123
180,00;18,132
180,01;18,142
180,02;18,152
180,03;18,161
180,04;18,170
180,05;18,179
180,06;18,188
180,07;18,197
180,08;18,206
180,09;18,215
180,10;18,224
180,11;18,233
180,12;18,243
180,13;18,252
180,14;18,262
180,15;18,271
180,16;18,281
180,17;18,290
180,18;18,300
180,19;18,310
180,20;18,319
180,21;18,329
180,22;18,338
180,23;18,348
180,24;18,358
180,25;18,368
180,26;18,378
180,27;18,388
180,28;18,398
180,29;18,408
180,30;18,418
180,31;18,429
180,32;18,439
180,33;18,450
180,34;18,460
180,35;18,471
180,36;18,482
180,37;18,492
180,38;18,503
180,39;18,513
180,40;18,524
180,41;18,535
180,42;18,545
180,43;18,555
180,44;18,565
180,45;18,575
180,46;18,585
180,47;18,595
180,48;18,605
180,49;18,615
180,50;18,625
180,51;18,635
180,52;18,644
180,53;18,654
180,54;18,664
180,55;18,673
180,56;18,682
180,57;18,692
180,58;18,701
180,59;18,710
180,60;18,720
180,61;18,729
180,62;18,738
180,63;18,748
180,64;18,757
180,65;18,766
180,66;18,776
180,67;18,785
180,68;18,794
180,69;18,804
180,70;18,813
180,71;18,823
180,72;18,833
180,73;18,842
180,74;18,852
180,75;18,862
180,76;18,872
180,77;18,882
180,78;18,892
180,79;18,901
180,80;18,911
180,81;18,921
180,82;18,931
180,83;18,941
180,84;18,951
180,85;18,961
180,86;18,971
180,87;18,981
180,88;18,990
180,89;19,000
180,90;19,011
180,91;19,021
180,92;19,031
180,93;19,042
180,94;19,052
180,95;19,062
180,96;19,073
180,97;19,083
180,98;19,093
180,99;19,103
181,00;19,113
181,01;19,123
181,02;19,133
181,03;19,143
181,04;19,153
181,05;19,163
181,06;19,173
181,07;19,182
181,08;19,192
181,09;19,202
181,10;19,212
181,11;19,222
181,12;19,232
181,13;19,242
181,14;19,252
181,15;19,263
181,16;19,273
181,17;19,283
181,18;19,293
181,19;19,304
181,20;19,315
181,21;19,325
181,22;19,335
181,23;19,345
181,24;19,356
181,25;19,366
181,26;19,377
181,27;19,388
181,28;19,399
181,29;19,409
181,30;19,420
181,31;19,431
181,32;19,442
181,33;19,453
181,34;19,464
181,35;19,475
181,36;19,486
181,37;19,497
181,38;19,508
181,39;19,518
181,40;19,529
181,41;19,539
181,42;19,549
181,43;19,559
181,44;19,569
181,45;19,580
181,46;19,590
181,47;19,600
181,48;19,610
181,49;19,620
181,50;19,629
181,51;19,639
181,52;19,650
181,53;19,660
181,54;19,669
181,55;19,679
181,56;19,689
181,57;19,699
181,58;19,709
181,59;19,719
181,60;19,728
181,61;19,738
181,62;19,748
181,63;19,757
181,64;19,767
181,65;19,776
181,66;19,786
181,67;19,795
181,68;19,805
181,69;19,814
181,70;19,824
181,71;19,833
181,72;19,843
181,73;19,852
181,74;19,861
181,75;19,871
181,76;19,880
181,77;19,889
181,78;19,899
181,79;19,908
181,80;19,917
181,81;19,927
181,82;19,936
181,83;19,945
181,84;19,955
181,85;19,965
181,86;19,974
181,87;19,984
181,88;19,993
181,89;20,002
181,90;20,012
181,91;20,021
181,92;20,030
181,93;20,040
181,94;20,049
181,95;20,058
181,96;20,067
181,97;20,076
181,98;20,085
181,99;20,094
182,00;20,103
182,01;20,112
182,02;20,121
182,03;20,129
182,04;20,138
182,05;20,146
182,06;20,155
182,07;20,163
182,08;20,172
182,09;20,180
182,10;20,189
182,11;20,197
182,12;20,206
182,13;20,215
182,14;20,223
182,15;20,232
182,16;20,241
182,17;20,250
182,18;20,258
182,19;20,267
182,20;20,276
182,21;20,284
182,22;20,293
182,23;20,301
182,24;20,310
182,25;20,319
182,26;20,328
182,27;20,336
182,28;20,345
182,29;20,354
182,30;20,363
182,31;20,372
182,32;20,381
182,33;20,390
182,34;20,398
182,35;20,407
182,36;20,416
182,37;20,425
182,38;20,434
182,39;20,442
182,40;20,451
182,41;20,460
182,42;20,468
182,43;20,477
182,44;20,486
182,45;20,495
182,46;20,503
182,47;20,512
182,48;20,521
182,49;20,530
182,50;20,539
182,51;20,548
182,52;20,557
182,53;20,567
182,54;20,576
182,55;20,586
182,56;20,595
182,57;20,605
182,58;20,614
182,59;20,623
182,60;20,633
182,61;20,642
182,62;20,651
182,63;20,660
182,64;20,669
182,65;20,678
182,66;20,687
182,67;20,696
182,68;20,705
182,69;20,714
182,70;20,724
182,71;20,733
182,72;20,743
182,73;20,752
182,74;20,762
182,75;20,771
182,76;20,781
182,77;20,791
182,78;20,800
182,79;20,810
182,80;20,820
182,81;20,830
182,82;20,840
182,83;20,850
182,84;20,860
182,85;20,870
182,86;20,880
182,87;20,891
182,88;20,901
182,89;20,911
182,90;20,921
182,91;20,930
182,92;20,941
182,93;20,951
182,94;20,962
182,95;20,972
182,96;20,982
182,97;20,992
182,98;21,002
182,99;21,011
183,00;21,021
183,01;21,031
183,02;21,040
183,03;21,049
183,04;21,059
183,05;21,068
183,06;21,077
183,07;21,087
183,08;21,097
183,09;21,106
183,10;21,116
183,11;21,125
183,12;21,134
183,13;21,144
183,14;21,153
183,15;21,162
183,16;21,172
183,17;21,181
183,18;21,190
183,19;21,199
183,20;21,209
183,21;21,218
183,22;21,227
183,23;21,236
183,24;21,245
