0,00;0,000
183,25;21,254
183,26;21,263
183,27;21,272
183,28;21,282
183,29;21,291
183,30;21,300
183,31;21,309
183,32;21,318
183,33;21,327
183,34;21,336
183,35;21,345
183,36;21,355
183,37;21,364
183,38;21,373
183,39;21,383
183,40;21,393
183,41;21,402
183,42;21,411
183,43;21,420
183,44;21,430
183,45;21,439
183,46;21,448
183,47;21,457
183,48;21,466
183,49;21,475
183,50;21,484
183,51;21,494
183,52;21,503
183,53;21,512
183,54;21,521
183,55;21,531
183,56;21,540
183,57;21,550
183,58;21,559
183,59;21,569
183,60;21,578
183,61;21,588
183,62;21,598
183,63;21,608
183,64;21,618
183,65;21,628
183,66;21,638
183,67;21,647
183,68;21,657
183,69;21,667
183,70;21,677
183,71;21,688
183,72;21,698
183,73;21,708
183,74;21,718
183,75;21,729
183,76;21,739
183,77;21,749
183,78;21,759
183,79;21,769
183,80;21,778
183,81;21,788
183,82;21,797
183,83;21,806
183,84;21,816
183,85;21,825
183,86;21,834
183,87;21,844
183,88;21,853
183,89;21,862
183,90;21,872
183,91;21,881
183,92;21,890
183,93;21,900
183,94;21,909
183,95;21,919
183,96;21,928
183,97;21,937
183,98;21,946
183,99;21,956
184,00;21,965
184,01;21,974
184,02;21,983
184,03;21,992
184,04;22,001
184,05;22,010
184,06;22,019
184,07;22,028
184,08;22,037
184,09;22,047
184,10;22,056
184,11;22,065
184,12;22,075
184,13;22,084
184,14;22,093
184,15;22,103
184,16;22,112
184,17;22,121
184,18;22,131
184,19;22,140
184,20;22,149
184,21;22,158
184,22;22,167
184,23;22,176
184,24;22,185
184,25;22,194
184,26;22,203
184,27;22,213
184,28;22,222
184,29;22,231
184,30;22,241
184,31;22,251
184,32;22,260
184,33;22,270
184,34;22,280
184,35;22,290
184,36;22,301
184,37;22,311
184,38;22,322
184,39;22,332
184,40;22,342
184,41;22,352
184,42;22,362
184,43;22,372
184,44;22,382
184,45;22,391
184,46;22,401
184,47;22,410
184,48;22,420
184,49;22,429
184,50;22,438
184,51;22,448
184,52;22,457
184,53;22,466
184,54;22,476
184,55;22,485
184,56;22,494
184,57;22,503
184,58;22,513
184,59;22,522
184,60;22,532
184,61;22,541
184,62;22,551
184,63;22,560
184,64;22,570
184,65;22,579
184,66;22,589
184,67;22,599
184,68;22,609
184,69;22,618
184,70;22,628
184,71;22,638
184,72;22,648
184,73;22,657
184,74;22,667
184,75;22,676
184,76;22,686
184,77;22,695
184,78;22,705
184,79;22,714
184,80;22,724
184,81;22,733
184,82;22,742
184,83;22,751
184,84;22,761
184,85;22,770
184,86;22,779
184,87;22,788
184,88;22,797
184,89;22,806
184,90;22,815
184,91;22,824
184,92;22,832
184,93;22,841
184,94;22,850
184,95;22,859
184,96;22,868
184,97;22,877
184,98;22,886
184,99;22,895
185,00;22,903
185,01;22,912
185,02;22,921
185,03;22,930
185,04;22,939
185,05;22,948
185,06;22,957
185,07;22,965
185,08;22,974
185,09;22,983
185,10;22,991
185,11;23,000
185,12;23,009
185,13;23,018
185,14;23,026
185,15;23,035
185,16;23,044
185,17;23,053
185,18;23,062
185,19;23,070
185,20;23,079
185,21;23,088
185,22;23,097
185,23;23,105
185,24;23,114
185,25;23,122
185,26;23,131
185,27;23,140
185,28;23,148
185,29;23,157
185,30;23,165
185,31;23,174
185,32;23,182
185,33;23,191
185,34;23,200
185,35;23,208
185,36;23,217
185,37;23,226
185,38;23,235
185,39;23,244
185,40;23,253
185,41;23,262
185,42;23,271
185,43;23,280
185,44;23,289
185,45;23,297
185,46;23,306
185,47;23,315
185,48;23,324
185,49;23,333
185,50;23,342
185,51;23,351
185,52;23,360
185,53;23,369
185,54;23,378
185,55;23,388
185,56;23,397
185,57;23,405
185,58;23,414
185,59;23,423
185,60;23,432
185,61;23,440
185,62;23,449
185,63;23,458
185,64;23,466
185,65;23,475
185,66;23,484
185,67;23,492
185,68;23,501
185,69;23,510
185,70;23,519
185,71;23,528
185,72;23,537
185,73;23,545
185,74;23,554
185,75;23,563
185,76;23,572
185,77;23,581
185,78;23,590
185,79;23,600
185,80;23,609
185,81;23,618
185,82;23,628
185,83;23,637
185,84;23,646
185,85;23,656
185,86;23,666
185,87;23,675
185,88;23,685
185,89;23,695
185,90;23,705
185,91;23,715
185,92;23,726
185,93;23,736
185,94;23,747
185,95;23,757
185,96;23,767
185,97;23,776
185,98;23,786
185,99;23,796
186,00;23,805
186,01;23,815
186,02;23,824
186,03;23,834
186,04;23,843
186,05;23,853
186,06;23,863
186,07;23,873
186,08;23,883
186,09;23,893
186,10;23,903
186,11;23,913
186,12;23,923
186,13;23,933
186,14;23,943
186,15;23,953
186,16;23,962
186,17;23,972
186,18;23,982
186,19;23,991
186,20;24,001
186,21;24,010
186,22;24,020
186,23;24,029
186,24;24,038
186,25;24,048
186,26;24,058
186,27;24,068
186,28;24,077
186,29;24,087
186,30;24,097
186,31;24,106
186,32;24,116
186,33;24,126
186,34;24,136
186,35;24,145
186,36;24,155
186,37;24,165
186,38;24,175
186,39;24,185
186,40;24,195
186,41;24,205
186,42;24,215
186,43;24,226
186,44;24,236
186,45;24,247
186,46;24,258
186,47;24,268
186,48;24,279
186,49;24,289
186,50;24,300
186,51;24,310
186,52;24,320
186,53;24,330
186,54;24,340
186,55;24,350
186,56;24,360
186,57;24,370
186,58;24,380
186,59;24,390
186,60;24,400
186,61;24,411
186,62;24,421
186,63;24,432
186,64;24,442
186,65;24,452
186,66;24,462
186,67;24,472
186,68;24,482
186,69;24,492
186,70;24,502
186,71;24,512
186,72;24,522
186,73;24,532
186,74;24,541
186,75;24,551
186,76;24,561
186,77;24,571
186,78;24,581
186,79;24,591
186,80;24,600
186,81;24,610
186,82;24,620
186,83;24,630
186,84;24,640
186,85;24,650
186,86;24,660
186,87;24,669
186,88;24,679
186,89;24,689
186,90;24,698
186,91;24,708
186,92;24,718
186,93;24,728
186,94;24,737
186,95;24,747
186,96;24,757
186,97;24,767
186,98;24,777
186,99;24,787
187,00;24,797
187,01;24,807
187,02;24,817
187,03;24,827
187,04;24,837
187,05;24,847
187,06;24,857
187,07;24,867
187,08;24,878
187,09;24,888
187,10;24,898
187,11;24,908
187,12;24,919
187,13;24,929
187,14;24,940
187,15;24,950
187,16;24,962
187,17;24,973
187,18;24,984
187,19;24,995
187,20;25,005
187,21;25,016
187,22;25,027
187,23;25,038
187,24;25,050
187,25;25,061
187,26;25,073
187,27;25,085
187,28;25,096
187,29;25,107
187,30;25,118
187,31;25,129
187,32;25,140
187,33;25,151
187,34;25,162
187,35;25,173
187,36;25,184
187,37;25,194
187,38;25,205
187,39;25,216
187,40;25,227
187,41;25,237
187,42;25,248
187,43;25,258
187,44;25,269
187,45;25,279
187,46;25,290
187,47;25,300
187,48;25,310
187,49;25,320
187,50;25,330
187,51;25,340
187,52;25,350
187,53;25,360
187,54;25,370
187,55;25,380
187,56;25,390
187,57;25,400
187,58;25,409
187,59;25,419
187,60;25,429
187,61;25,439
187,62;25,449
187,63;25,458
187,64;25,468
187,65;25,478
187,66;25,487
187,67;25,497
187,68;25,507
187,69;25,517
187,70;25,527
187,71;25,536
187,72;25,546
187,73;25,556
187,74;25,566
187,75;25,576
187,76;25,586
187,77;25,596
187,78;25,606
187,79;25,616
187,80;25,626
187,81;25,637
187,82;25,647
187,83;25,656
187,84;25,666
187,85;25,676
187,86;25,686
187,87;25,696
187,88;25,705
187,89;25,715
187,90;25,725
187,91;25,735
187,92;25,744
187,93;25,754
187,94;25,763
187,95;25,773
187,96;25,782
187,97;25,791
187,98;25,801
187,99;25,810
188,00;25,819
188,01;25,828
188,02;25,838
188,03;25,847
188,04;25,856
188,05;25,865
188,06;25,875
188,07;25,884
188,08;25,893
188,09;25,902
188,10;25,911
188,11;25,920
188,12;25,930
188,13;25,939
188,14;25,948
188,15;25,957
188,16;25,966
188,17;25,976
188,18;25,985
188,19;25,994
188,20;26,004
188,21;26,013
188,22;26,023
188,23;26,032
188,24;26,042
188,25;26,051
188,26;26,061
188,27;26,070
188,28;26,080
188,29;26,090
188,30;26,099
188,31;26,109
188,32;26,118
188,33;26,128
188,34;26,138
188,35;26,147
188,36;26,157
188,37;26,167
188,38;26,176
188,39;26,186
188,40;26,196
188,41;26,206
188,42;26,216
188,43;26,226
188,44;26,237
188,45;26,247
188,46;26,257
188,47;26,267
188,48;26,278
188,49;26,288
188,50;26,299
188,51;26,309
188,52;26,319
188,53;26,330
188,54;26,340
188,55;26,351
188,56;26,361
188,57;26,372
188,58;26,382
188,59;26,393
188,60;26,403
188,61;26,414
188,62;26,425
188,63;26,435
188,64;26,446
188,65;26,457
188,66;26,467
188,67;26,478
188,68;26,488
188,69;26,499
188,70;26,510
188,71;26,520
188,72;26,531
188,73;26,541
188,74;26,551
188,75;26,561
188,76;26,572
188,77;26,582
188,78;26,592
188,79;26,602
188,80;26,612
188,81;26,622
188,82;26,632
188,83;26,642
188,84;26,652
188,85;26,661
188,86;26,671
188,87;26,681
188,88;26,691
188,89;26,701
188,90;26,710
188,91;26,720
188,92;26,730
188,93;26,739
188,94;26,749
188,95;26,759
188,96;26,769
188,97;26,778
188,98;26,788
188,99;26,798
189,00;26,807
189,01;26,817
189,02;26,827
189,03;26,836
189,04;26,846
189,05;26,856
189,06;26,866
189,07;26,876
189,08;26,886
189,09;26,896
189,10;26,906
189,11;26,916
189,12;26,926
189,13;26,936
189,14;26,946
189,15;26,955
189,16;26,966
189,17;26,976
189,18;26,986
189,19;26,996
189,20;27,006
189,21;27,016
189,22;27,026
189,23;27,036
189,24;27,046
189,25;27,055
189,26;27,065
189,27;27,075
189,28;27,085
189,29;27,095
189,30;27,105
189,31;27,114
189,32;27,124
189,33;27,135
189,34;27,145
189,35;27,155
189,36;27,165
189,37;27,175
189,38;27,185
189,39;27,195
189,40;27,206
189,41;27,217
189,42;27,228
189,43;27,238
189,44;27,248
189,45;27,258
189,46;27,268
189,47;27,277
189,48;27,287
189,49;27,296
189,50;27,306
189,51;27,315
189,52;27,325
189,53;27,334
189,54;27,344
189,55;27,353
189,56;27,363
189,57;27,373
189,58;27,382
189,59;27,392
189,60;27,401
189,61;27,411
189,62;27,421
189,63;27,430
189,64;27,440
189,65;27,450
189,66;27,460
189,67;27,469
189,68;27,479
189,69;27,489
189,70;27,499
189,71;27,508
189,72;27,519
189,73;27,529
189,74;27,540
189,75;27,550
189,76;27,561
189,77;27,572
189,78;27,582
189,79;27,593
189,80;27,603
189,81;27,613
189,82;27,623
189,83;27,633
189,84;27,643
189,85;27,653
189,86;27,663
189,87;27,673
189,88;27,683
189,89;27,693
189,90;27,702
189,91;27,712
189,92;27,722
189,93;27,732
189,94;27,742
189,95;27,752
189,96;27,762
189,97;27,772
189,98;27,782
189,99;27,792
190,00;27,802
190,01;27,812
190,02;27,822
190,03;27,833
190,04;27,843
190,05;27,853
190,06;27,863
190,07;27,873
190,08;27,883
190,09;27,893
190,10;27,903
190,11;27,914
190,12;27,924
190,13;27,934
190,14;27,944
190,15;27,954
190,16;27,964
190,17;27,974
190,18;27,985
190,19;27,995
190,20;28,005
190,21;28,015
190,22;28,026
190,23;28,036
190,24;28,047
190,25;28,057
190,26;28,068
190,27;28,079
190,28;28,089
190,29;28,100
190,30;28,111
190,31;28,121
190,32;28,132
190,33;28,143
190,34;28,154
190,35;28,165
190,36;28,175
190,37;28,186
190,38;28,197
190,39;28,208
190,40;28,219
190,41;28,230
190,42;28,241
190,43;28,252
190,44;28,263
190,45;28,274
190,46;28,285
190,47;28,296
190,48;28,306
190,49;28,317
190,50;28,328
190,51;28,338
190,52;28,348
190,53;28,359
190,54;28,369
190,55;28,379
190,56;28,389
190,57;28,400
190,58;28,410
190,59;28,420
190,60;28,431
190,61;28,441
190,62;28,452
190,63;28,462
190,64;28,473
190,65;28,483
190,66;28,494
190,67;28,504
190,68;28,515
190,69;28,526
190,70;28,536
190,71;28,547
190,72;28,558
190,73;28,568
190,74;28,579
190,75;28,589
190,76;28,599
190,77;28,609
190,78;28,620
190,79;28,630
190,80;28,641
190,81;28,651
190,82;28,662
190,83;28,672
190,84;28,682
190,85;28,693
190,86;28,703
190,87;28,713
190,88;28,723
190,89;28,733
190,90;28,744
190,91;28,754
190,92;28,764
190,93;28,775
190,94;28,785
190,95;28,795
190,96;28,806
190,97;28,816
190,98;28,826
190,99;28,837
191,00;28,847
191,01;28,857
191,02;28,868
191,03;28,878
191,04;28,888
191,05;28,899
191,06;28,909
191,07;28,919
191,08;28,929
191,09;28,940
191,10;28,950
191,11;28,960
191,12;28,971
191,13;28,981
191,14;28,992
191,15;29,002
191,16;29,013
191,17;29,023
191,18;29,034
191,19;29,044
191,20;29,055
191,21;29,065
191,22;29,075
191,23;29,086
191,24;29,096
191,25;29,107
191,26;29,117
191,27;29,128
191,28;29,139
191,29;29,149
191,30;29,160
191,31;29,170
191,32;29,181
191,33;29,191
191,34;29,201
191,35;29,212
191,36;29,222
191,37;29,233
191,38;29,243
191,39;29,254
191,40;29,264
191,41;29,274
191,42;29,285
191,43;29,295
191,44;29,306
191,45;29,316
191,46;29,327
191,47;29,337
191,48;29,348
191,49;29,358
191,50;29,368
191,51;29,379
191,52;29,389
191,53;29,400
191,54;29,411
191,55;29,421
191,56;29,432
191,57;29,442
191,58;29,452
191,59;29,463
191,60;29,473
191,61;29,483
191,62;29,493
191,63;29,503
191,64;29,513
191,65;29,523
191,66;29,533
191,67;29,544
191,68;29,554
191,69;29,564
191,70;29,574
191,71;29,584
191,72;29,594
191,73;29,605
191,74;29,615
191,75;29,625
191,76;29,635
191,77;29,645
191,78;29,655
191,79;29,665
191,80;29,675
191,81;29,686
191,82;29,696
191,83;29,707
191,84;29,717
191,85;29,728
191,86;29,738
191,87;29,749
191,88;29,759
191,89;29,769
191,90;29,780
191,91;29,790
191,92;29,800
191,93;29,811
191,94;29,821
191,95;29,831
191,96;29,842
191,97;29,852
191,98;29,862
191,99;29,873
192,00;29,883
192,01;29,894
192,02;29,904
192,03;29,915
192,04;29,925
192,05;29,936
192,06;29,946
192,07;29,957
192,08;29,967
192,09;29,978
192,10;29,989
192,11;29,999
192,12;30,010
192,13;30,021
192,14;30,032
192,15;30,043
192,16;30,054
192,17;30,065
192,18;30,076
192,19;30,087
192,20;30,098
192,21;30,108
192,22;30,119
192,23;30,130
192,24;30,141
192,25;30,152
192,26;30,164
192,27;30,175
192,28;30,186
192,29;30,197
192,30;30,207
192,31;30,218
192,32;30,229
192,33;30,239
192,34;30,250
192,35;30,261
192,36;30,272
192,37;30,282
192,38;30,293
192,39;30,305
192,40;30,316
192,41;30,328
192,42;30,339
192,43;30,350
192,44;30,361
192,45;30,373
192,46;30,384
192,47;30,395
192,48;30,407
192,49;30,418
192,50;30,429
192,51;30,440
192,52;30,451
192,53;30,461
192,54;30,472
192,55;30,483
192,56;30,494
192,57;30,504
192,58;30,515
192,59;30,526
192,60;30,537
192,61;30,548
192,62;30,558
192,63;30,569
192,64;30,580
192,65;30,590
192,66;30,601
192,67;30,612
192,68;30,622
192,69;30,633
192,70;30,643
192,71;30,654
192,72;30,665
192,73;30,675
192,74;30,686
192,75;30,697
192,76;30,708
192,77;30,718
192,78;30,729
192,79;30,739
192,80;30,750
192,81;30,761
192,82;30,771
192,83;30,782
192,84;30,793
192,85;30,803
192,86;30,814
192,87;30,825
192,88;30,835
192,89;30,846
192,90;30,856
192,91;30,866
192,92;30,876
192,93;30,886
192,94;30,896
192,95;30,906
192,96;30,916
192,97;30,926
192,98;30,936
192,99;30,946
193,00;30,956
193,01;30,966
193,02;30,976
193,03;30,986
193,04;30,996
193,05;31,007
193,06;31,017
193,07;31,027
193,08;31,037
193,09;31,048
193,10;31,058
193,11;31,068
193,12;31,079
193,13;31,089
193,14;31,099
193,15;31,110
193,16;31,120
193,17;31,130
193,18;31,141
193,19;31,152
193,20;31,162
193,21;31,172
193,22;31,183
193,23;31,193
193,24;31,203
193,25;31,214
193,26;31,224
193,27;31,234
193,28;31,244
193,29;31,254
193,30;31,264
193,31;31,274
193,32;31,284
193,33;31,295
193,34;31,305
193,35;31,315
193,36;31,325
193,37;31,336
193,38;31,346
193,39;31,356
193,40;31,367
193,41;31,377
193,42;31,387
193,43;31,398
193,44;31,408
193,45;31,418
193,46;31,428
193,47;31,439
193,48;31,449
193,49;31,459
193,50;31,469
193,51;31,479
193,52;31,489
193,53;31,499
193,54;31,508
193,55;31,518
193,56;31,528
193,57;31,538
193,58;31,548
193,59;31,557
193,60;31,567
193,61;31,577
193,62;31,587
193,63;31,596
193,64;31,606
193,65;31,616
193,66;31,626
193,67;31,635
193,68;31,645
193,69;31,655
193,70;31,665
193,71;31,675
193,72;31,685
193,73;31,695
193,74;31,705
193,75;31,715
193,76;31,725
193,77;31,735
193,78;31,745
193,79;31,755
193,80;31,765
193,81;31,776
193,82;31,786
193,83;31,796
193,84;31,806
193,85;31,816
193,86;31,826
193,87;31,836
193,88;31,846
193,89;31,856
193,90;31,866
193,91;31,875
193,92;31,885
193,93;31,895
193,94;31,905
193,95;31,914
193,96;31,924
193,97;31,934
193,98;31,944
193,99;31,954
194,00;31,964
194,01;31,974
194,02;31,984
194,03;31,994
194,04;32,005
194,05;32,015
194,06;32,026
194,07;32,036
194,08;32,046
194,09;32,057
194,10;32,067
194,11;32,078
194,12;32,088
194,13;32,099
194,14;32,109
194,15;32,119
194,16;32,130
194,17;32,140
194,18;32,151
194,19;32,161
194,20;32,172
194,21;32,183
194,22;32,194
194,23;32,204
194,24;32,215
194,25;32,226
194,26;32,237
194,27;32,248
194,28;32,258
194,29;32,269
194,30;32,280
194,31;32,290
194,32;32,301
194,33;32,312
194,34;32,322
194,35;32,333
194,36;32,344
194,37;32,354
194,38;32,365
194,39;32,375
194,40;32,386
194,41;32,396
194,42;32,407
194,43;32,418
194,44;32,429
194,45;32,440
194,46;32,450
194,47;32,461
194,48;32,472
194,49;32,483
194,50;32,494
194,51;32,505
194,52;32,517
194,53;32,528
194,54;32,539
194,55;32,551
194,56;32,562
194,57;32,573
194,58;32,585
194,59;32,596
194,60;32,608
194,61;32,619
194,62;32,630
194,63;32,641
194,64;32,652
194,65;32,664
194,66;32,675
194,67;32,686
194,68;32,697
194,69;32,708
194,70;32,719
194,71;32,729
194,72;32,740
194,73;32,751
194,74;32,762
194,75;32,773
194,76;32,784
194,77;32,795
194,78;32,805
194,79;32,816
194,80;32,827
194,81;32,838
194,82;32,848
194,83;32,859
194,84;32,870
194,85;32,881
194,86;32,891
194,87;32,902
194,88;32,913
194,89;32,924
194,90;32,935
194,91;32,946
194,92;32,958
194,93;32,969
194,94;32,980
194,95;32,991
194,96;33,002
194,97;33,013
194,98;33,025
194,99;33,035
195,00;33,047
195,01;33,057
195,02;33,069
195,03;33,080
195,04;33,091
195,05;33,102
195,06;33,112
195,07;33,123
195,08;33,134
195,09;33,145
195,10;33,155
195,11;33,166
195,12;33,177
195,13;33,188
195,14;33,199
195,15;33,210
195,16;33,221
195,17;33,232
195,18;33,243
195,19;33,254
195,20;33,265
195,21;33,276
195,22;33,286
195,23;33,297
195,24;33,308
195,25;33,319
195,26;33,331
195,27;33,342
195,28;33,353
195,29;33,364
195,30;33,375
195,31;33,386
195,32;33,397
195,33;33,408
195,34;33,419
195,35;33,430
195,36;33,440
195,37;33,451
195,38;33,462
195,39;33,473
195,40;33,483
195,41;33,494
195,42;33,504
195,43;33,515
195,44;33,526
195,45;33,536
195,46;33,547
195,47;33,557
195,48;33,567
195,49;33,578
195,50;33,588
195,51;33,598
195,52;33,608
195,53;33,619
195,54;33,629
195,55;33,639
195,56;33,650
195,57;33,661
195,58;33,671
195,59;33,682
195,60;33,693
195,61;33,703
195,62;33,714
195,63;33,725
195,64;33,735
195,65;33,746
195,66;33,756
195,67;33,766
195,68;33,777
195,69;33,787
195,70;33,797
195,71;33,807
195,72;33,818
195,73;33,828
195,74;33,838
195,75;33,848
195,76;33,858
195,77;33,868
195,78;33,878
195,79;33,888
195,80;33,898
195,81;33,908
195,82;33,918
195,83;33,928
195,84;33,938
195,85;33,948
195,86;33,958
195,87;33,968
195,88;33,977
195,89;33,987
195,90;33,997
195,91;34,007
195,92;34,017
195,93;34,028
195,94;34,038
195,95;34,048
195,96;34,058
195,97;34,068
195,98;34,078
195,99;34,088
196,00;34,099
196,01;34,109
196,02;34,119
196,03;34,130
196,04;34,140
196,05;34,151
196,06;34,162
196,07;34,172
196,08;34,183
196,09;34,193
196,10;34,204
196,11;34,214
196,12;34,224
196,13;34,235
196,14;34,245
196,15;34,255
196,16;34,266
196,17;34,276
196,18;34,286
196,19;34,297
196,20;34,307
196,21;34,318
196,22;34,328
196,23;34,339
196,24;34,349
196,25;34,359
196,26;34,370
196,27;34,380
196,28;34,390
196,29;34,400
196,30;34,409
196,31;34,419
196,32;34,429
196,33;34,439
196,34;34,448
196,35;34,458
196,36;34,468
196,37;34,478
196,38;34,487
196,39;34,496
196,40;34,506
196,41;34,515
196,42;34,525
196,43;34,534
196,44;34,543
196,45;34,553
196,46;34,562
196,47;34,571
196,48;34,581
196,49;34,590
196,50;34,600
196,51;34,609
196,52;34,618
196,53;34,628
196,54;34,637
196,55;34,646
196,56;34,656
196,57;34,665
196,58;34,675
196,59;34,684
196,60;34,693
196,61;34,703
196,62;34,712
196,63;34,722
196,64;34,731
196,65;34,741
196,66;34,750
196,67;34,760
196,68;34,769
196,69;34,779
196,70;34,788
196,71;34,798
196,72;34,807
196,73;34,817
196,74;34,827
196,75;34,836
196,76;34,846
196,77;34,856
196,78;34,865
196,79;34,875
196,80;34,885
196,81;34,895
196,82;34,905
196,83;34,914
196,84;34,924
196,85;34,934
196,86;34,944
196,87;34,954
196,88;34,964
196,89;34,974
196,90;34,983
196,91;34,993
196,92;35,003
196,93;35,013
196,94;35,023
196,95;35,033
196,96;35,043
196,97;35,053
196,98;35,064
196,99;35,074
197,00;35,084
197,01;35,094
197,02;35,104
197,03;35,114
197,04;35,125
197,05;35,135
197,06;35,145
197,07;35,156
197,08;35,166
197,09;35,177
197,10;35,187
197,11;35,198
197,12;35,209
197,13;35,220
197,14;35,231
197,15;35,241
197,16;35,252
197,17;35,263
197,18;35,273
197,19;35,284
197,20;35,295
197,21;35,305
197,22;35,316
197,23;35,327
197,24;35,337
197,25;35,348
197,26;35,358
197,27;35,369
197,28;35,380
197,29;35,390
197,30;35,401
197,31;35,411
197,32;35,422
197,33;35,432
197,34;35,443
197,35;35,453
197,36;35,464
197,37;35,474
197,38;35,484
197,39;35,495
197,40;35,505
197,41;35,516
197,42;35,526
197,43;35,537
197,44;35,547
197,45;35,557
197,46;35,568
197,47;35,578
197,48;35,589
197,49;35,599
197,50;35,610
197,51;35,621
197,52;35,631
197,53;35,642
197,54;35,653
197,55;35,663
197,56;35,674
197,57;35,684
197,58;35,694
197,59;35,705
197,60;35,715
197,61;35,725
197,62;35,735
197,63;35,745
197,64;35,755
197,65;35,765
197,66;35,775
197,67;35,785
197,68;35,795
197,69;35,805
197,70;35,815
197,71;35,825
197,72;35,835
197,73;35,845
197,74;35,855
197,75;35,865
197,76;35,875
197,77;35,886
197,78;35,896
197,79;35,906
197,80;35,917
197,81;35,927
197,82;35,938
197,83;35,948
197,84;35,958
197,85;35,969
197,86;35,979
197,87;35,990
197,88;36,000
197,89;36,011
197,90;36,021
197,91;36,031
197,92;36,042
197,93;36,052
197,94;36,063
197,95;36,073
197,96;36,084
197,97;36,095
197,98;36,105
197,99;36,116
198,00;36,127
198,01;36,137
198,02;36,148
198,03;36,159
198,04;36,169
198,05;36,180
198,06;36,191
198,07;36,201
198,08;36,212
198,09;36,223
198,10;36,234
198,11;36,245
198,12;36,255
198,13;36,266
198,14;36,277
198,15;36,288
198,16;36,298
198,17;36,309
198,18;36,320
198,19;36,331
198,20;36,341
198,21;36,352
198,22;36,364
198,23;36,375
198,24;36,386
198,25;36,397
198,26;36,408
198,27;36,419
198,28;36,430
198,29;36,441
198,30;36,452
198,31;36,463
198,32;36,474
198,33;36,485
198,34;36,496
198,35;36,507
198,36;36,518
198,37;36,530
198,38;36,541
198,39;36,553
198,40;36,564
198,41;36,576
198,42;36,587
198,43;36,599
198,44;36,610
198,45;36,622
198,46;36,633
198,47;36,644
198,48;36,656
198,49;36,667
198,50;36,678
198,51;36,689
198,52;36,701
198,53;36,712
198,54;36,724
198,55;36,735
198,56;36,746
198,57;36,757
198,58;36,768
198,59;36,779
198,60;36,791
198,61;36,802
198,62;36,813
198,63;36,825
198,64;36,836
198,65;36,848
198,66;36,859
198,67;36,871
198,68;36,882
198,69;36,894
198,70;36,905
198,71;36,917
198,72;36,929
198,73;36,940
198,74;36,952
198,75;36,963
198,76;36,973
198,77;36,984
198,78;36,995
198,79;37,006
198,80;37,017
198,81;37,027
198,82;37,038
198,83;37,049
198,84;37,060
198,85;37,071
198,86;37,081
198,87;37,092
198,88;37,103
198,89;37,113
198,90;37,124
198,91;37,135
198,92;37,146
198,93;37,157
198,94;37,168
198,95;37,180
198,96;37,191
198,97;37,202
198,98;37,214
198,99;37,225
199,00;37,236
199,01;37,248
199,02;37,259
